GeneID,GeneName,Dorothea,Scenic,HTDB4,Lambert2018,Number_Report
ENSG00000141510,TP53,A,1,P53,Known motif,4
ENSG00000170345,FOS,A,1,TF_bZIP,Known motif,4
ENSG00000100644,HIF1A,A,1,Others,Known motif,4
ENSG00000136997,MYC,A,1,bHLH,Known motif,4
ENSG00000134954,ETS1,A,1,ETS,Known motif,4
ENSG00000107485,GATA3,A,1,zf-GATA,Known motif,4
ENSG00000175832,ETV4,A,1,ETS,Known motif,4
ENSG00000115415,STAT1,A,1,STAT,Known motif,4
ENSG00000116044,NFE2L2,A,1,TF_bZIP,Known motif,4
ENSG00000102145,GATA1,A,1,zf-GATA,Known motif,4
ENSG00000101412,E2F1,A,1,E2F,Known motif,4
ENSG00000125618,PAX8,A,1,PAX,Known motif,4
ENSG00000091831,ESR1,A,1,ESR-like,Known motif,4
ENSG00000131759,RARA,A,1,THR-like,Known motif,4
ENSG00000186951,PPARA,A,1,THR-like,Known motif,4
ENSG00000120738,EGR1,A,1,zf-C2H2,Known motif,4
ENSG00000137203,TFAP2A,A,1,AP-2,Known motif,4
ENSG00000020633,RUNX3,A,1,Runt,Known motif,4
ENSG00000105866,SP4,A,1,zf-C2H2,Known motif,4
ENSG00000245848,CEBPA,A,1,TF_bZIP,Known motif,4
ENSG00000124664,SPDEF,A,1,ETS,Known motif,4
ENSG00000008196,TFAP2B,A,1,AP-2,Known motif,4
ENSG00000196628,TCF4,A,1,bHLH,Known motif,4
ENSG00000111424,VDR,A,1,THR-like,Known motif,4
ENSG00000115966,ATF2,A,1,TF_bZIP,Known motif,4
ENSG00000125398,SOX9,A,1,HMG,Known motif,4
ENSG00000084093,REST,A,1,zf-C2H2,Known motif,4
ENSG00000082175,PGR,A,1,ESR-like,Known motif,4
ENSG00000267680,ZNF224,A,1,zf-C2H2,Known motif,4
ENSG00000184937,WT1,A,1,zf-C2H2,Known motif,4
ENSG00000162772,ATF3,A,1,TF_bZIP,Known motif,4
ENSG00000148516,ZEB1,A,1,zf-C2H2,Known motif,4
ENSG00000100146,SOX10,A,1,HMG,Known motif,4
ENSG00000162599,NFIA,A,1,CTF_NFI,Known motif,4
ENSG00000112033,PPARD,A,1,THR-like,Known motif,4
ENSG00000123358,NR4A1,A,1,NGFIB-like,Known motif,4
ENSG00000136352,NKX2-1,A,1,Homeobox,Known motif,4
ENSG00000185591,SP1,A,1,zf-C2H2,Known motif,4
ENSG00000183072,NKX2-5,A,1,Homeobox,Known motif,4
ENSG00000102974,CTCF,A,1,zf-C2H2,Known motif,4
ENSG00000154727,GABPA,A,1,ETS,Known motif,4
ENSG00000007372,PAX6,A,1,PAX,Known motif,4
ENSG00000114861,FOXP1,A,1,Fork_head,Known motif,4
ENSG00000187098,MITF,A,1,bHLH,Known motif,4
ENSG00000169016,E2F6,A,1,E2F,Known motif,4
ENSG00000179348,GATA2,A,1,zf-GATA,Known motif,4
ENSG00000129514,FOXA1,A,1,Fork_head,Known motif,4
ENSG00000066336,SPI1,A,1,ETS,Known motif,4
ENSG00000101076,HNF4A,A,1,RXR-like,Known motif,4
ENSG00000172845,SP3,A,1,zf-C2H2,Known motif,4
ENSG00000185551,NR2F2,A,1,RXR-like,Known motif,4
ENSG00000166949,SMAD3,A,1,MH1,Known motif,4
ENSG00000112658,SRF,A,1,SRF,Known motif,4
ENSG00000139515,PDX1,A,1,Homeobox,Known motif,4
ENSG00000168214,RBPJ,A,1,CSL,Known motif,4
ENSG00000185947,ZNF267,A,1,zf-C2H2,Known motif,4
ENSG00000198517,MAFK,A,1,TF_bZIP,Known motif,4
ENSG00000173039,RELA,A,1,RHD,Known motif,4
ENSG00000128272,ATF4,A,1,TF_bZIP,Known motif,4
ENSG00000132170,PPARG,A,1,THR-like,Known motif,4
ENSG00000165891,E2F7,A,1,E2F,Known motif,4
ENSG00000141905,NFIC,A,1,CTF_NFI,Known motif,4
ENSG00000168610,STAT3,A,1,STAT,Known motif,4
ENSG00000120837,NFYB,A,1,NF-YB,Known motif,4
ENSG00000159216,RUNX1,A,1,Runt,Known motif,4
ENSG00000118922,KLF12,A,1,zf-C2H2,Known motif,4
ENSG00000172059,KLF11,A,1,zf-C2H2,Known motif,4
ENSG00000087510,TFAP2C,A,1,AP-2,Known motif,4
ENSG00000081059,TCF7,A,1,HMG,Known motif,4
ENSG00000130816,DNMT1,A,1,,Known motif,3
ENSG00000100811,YY1,A,1,zf-C2H2,Known motif,4
ENSG00000178860,MSC,A,1,bHLH,Known motif,4
ENSG00000065978,YBX1,A,1,CSD,Known motif,4
ENSG00000162924,REL,A,1,RHD,Known motif,4
ENSG00000181449,SOX2,A,1,HMG,Known motif,4
ENSG00000068305,MEF2A,A,1,SRF,Known motif,4
ENSG00000067082,KLF6,A,1,zf-C2H2,Known motif,4
ENSG00000155090,KLF10,A,1,zf-C2H2,Known motif,4
ENSG00000117036,ETV3,A,1,ETS,Known motif,4
ENSG00000175197,DDIT3,A,1,TF_bZIP,Known motif,4
ENSG00000150907,FOXO1,A,1,Fork_head,Known motif,4
ENSG00000116604,MEF2D,A,1,SRF,Known motif,4
ENSG00000130522,JUND,A,1,TF_bZIP,Known motif,4
ENSG00000134323,MYCN,A,1,bHLH,Known motif,4
ENSG00000139352,ASCL1,A,1,bHLH,Known motif,4
ENSG00000205250,E2F4,A,1,E2F,Known motif,4
ENSG00000090447,TFAP4,A,1,bHLH,Known motif,4
ENSG00000172819,RARG,A,1,THR-like,Known motif,4
ENSG00000073861,TBX21,A,1,T-box,Known motif,4
ENSG00000118058,KMT2A,A,1,,Known motif,3
ENSG00000197063,MAFG,A,1,TF_bZIP,Known motif,4
ENSG00000012504,NR1H4,A,1,THR-like,Known motif,4
ENSG00000186350,RXRA,A,1,RXR-like,Known motif,4
ENSG00000077092,RARB,A,1,THR-like,Known motif,4
ENSG00000196092,PAX5,A,1,PAX,Known motif,4
ENSG00000132005,RFX1,A,1,RFX,Known motif,4
ENSG00000124216,SNAI1,A,1,zf-C2H2,Known motif,4
ENSG00000144852,NR1I2,A,1,THR-like,Known motif,4
ENSG00000173153,ESRRA,A,1,ESR-like,Known motif,4
ENSG00000152804,HHEX,A,1,Homeobox,Inferred motif,4
ENSG00000019549,SNAI2,A,1,zf-C2H2,Known motif,4
ENSG00000118689,FOXO3,A,1,Fork_head,Known motif,4
ENSG00000025434,NR1H3,A,1,THR-like,Inferred motif,4
ENSG00000204531,POU5F1,A,1,Pou,Known motif,4
ENSG00000169554,ZEB2,A,1,zf-C2H2,Inferred motif,4
ENSG00000140836,ZFHX3,A,1,Homeobox,Known motif,4
ENSG00000081189,MEF2C,A,1,SRF,Known motif,4
ENSG00000164749,HNF4G,A,1,RXR-like,Known motif,4
ENSG00000198176,TFDP1,A,1,E2F,Known motif,4
ENSG00000112592,TBP,A,1,,Known motif,3
ENSG00000114315,HES1,A,1,bHLH,Known motif,4
ENSG00000105698,USF2,A,1,bHLH,Known motif,4
ENSG00000029153,ARNTL2,A,1,bHLH,Inferred motif,4
ENSG00000133794,ARNTL,A,1,bHLH,Known motif,4
ENSG00000111046,MYF6,A,1,bHLH,Known motif,4
ENSG00000106331,PAX4,A,1,PAX,Known motif,4
ENSG00000121068,TBX2,A,1,T-box,Known motif,4
ENSG00000135903,PAX3,A,1,PAX,Known motif,4
ENSG00000125813,PAX1,A,1,PAX,Known motif,4
ENSG00000135457,TFCP2,A,1,CP2,Known motif,4
ENSG00000143257,NR1I3,A,1,THR-like,Known motif,4
ENSG00000135547,HEY2,A,1,bHLH,Known motif,4
ENSG00000075891,PAX2,A,1,PAX,Known motif,4
ENSG00000164683,HEY1,A,1,bHLH,Known motif,4
ENSG00000123405,NFE2,A,1,TF_bZIP,Known motif,4
ENSG00000123268,ATF1,A,1,TF_bZIP,Known motif,4
ENSG00000109320,NFKB1,A,1,RHD,Known motif,4
ENSG00000131408,NR1H2,A,1,THR-like,Known motif,4
ENSG00000116016,EPAS1,A,1,Others,Known motif,4
ENSG00000071564,TCF3,A,1,bHLH,Known motif,4
ENSG00000177606,JUN,A,1,TF_bZIP,Known motif,4
ENSG00000257923,CUX1,A,1,CUT,Known motif,4
ENSG00000136931,NR5A1,A,1,SF-like,Known motif,4
ENSG00000133740,E2F5,A,1,E2F,Known motif,4
ENSG00000170485,NPAS2,A,1,bHLH,Known motif,4
ENSG00000169297,NR0B1,A,1,Miscellaneous,Known motif,4
ENSG00000177374,HIC1,A,1,ZBTB,Known motif,4
ENSG00000089225,TBX5,A,1,T-box,Known motif,4
ENSG00000161298,ZNF382,A,1,zf-C2H2,Known motif,4
ENSG00000110693,SOX6,A,1,HMG,Known motif,4
ENSG00000184481,FOXO4,A,1,Fork_head,Known motif,4
ENSG00000005513,SOX8,A,1,HMG,Known motif,4
ENSG00000077150,NFKB2,A,1,RHD,Known motif,4
ENSG00000104856,RELB,A,1,RHD,Known motif,4
ENSG00000057657,PRDM1,A,1,zf-C2H2,Known motif,4
ENSG00000116809,ZBTB17,A,1,ZBTB,Likely to be sequence specific TF,4
ENSG00000136826,KLF4,A,1,zf-C2H2,Known motif,4
ENSG00000128573,FOXP2,A,1,Fork_head,Known motif,4
ENSG00000178951,ZBTB7A,A,1,ZBTB,Known motif,4
ENSG00000112182,BACH2,A,1,TF_bZIP,Known motif,4
ENSG00000109906,ZBTB16,A,1,ZBTB,Known motif,4
ENSG00000101057,MYBL2,A,1,MYB,Known motif,4
ENSG00000075426,FOSL2,A,1,TF_bZIP,Known motif,4
ENSG00000135100,HNF1A,A,1,Homeobox,Known motif,4
ENSG00000118513,MYB,A,1,MYB,Known motif,4
ENSG00000185697,MYBL1,A,1,MYB,Known motif,4
ENSG00000112242,E2F3,A,1,E2F,Known motif,4
ENSG00000129173,E2F8,A,1,E2F,Known motif,4
